*------------------------------------------------------------*
User:                jmmorr01
22663     +  run;
22665     +  proc datasets lib=work nolist;
22666     +     delete _tmp_dmdbout;
22667     +  run;
22668     +  quit;
22669     +%Mend EM_CheckBinaryTargetLevel;
22672     +%macro em_tree_runTreeProcedure(indata= , multipleTar= , intFlag= );
22674     +  /* determine the number of obs in training data */
22675     +  proc sql;
22676     +    reset noprint;
22677     +    select count(*) into :em_nobs from &indata;
22678     +  quit;
22680     +  /* determine the number of input variables */
22681     +  %let numinputs = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT+
22682     +                         &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED + &EM_NUM_ORDINAL_REJECTED + &EM_NUM_INTERVAL_REJECTED);
22684     +  /* retrieve targetEvent from decmeta */
22685     +  %let targetEvent=;
22686     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
22687     +    %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
22688     +      data _null_;
22689     +       set &EM_DEC_DECMETA(where=(_TYPE_="TARGET"));
22690     +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
22691     +      run;
22692     +    %end;
22693     +  %end;
22695     +  /* create targetTable if multipleTar eq Y */
22696     +  data temptarget;
22697     +    set &EM_DATA_VARIABLESET;
22698     +    where ROLE="TARGET" AND LEVEL^="ORDINAL";
22699     +  run;
22701     + /* data sets */
22702     + %EM_GETNAME(key=OUTSTATS,      type=DATA);
22703     + %EM_GETNAME(key=EMTREE,        type=DATA);
22704     + %EM_GETNAME(key=OUTOBSIMP,     type=DATA);
22705     + %EM_GETNAME(key=OUTSEQ,        type=DATA);
22706     + %EM_GETNAME(key=OUTIMPORT,     type=DATA);
22707     + %EM_GETNAME(key=OUTNODES,      type=DATA);
22708     + %EM_GETNAME(key=OUTSUMMARY,    type=DATA);
22709     + %EM_GETNAME(key=OUTTOPOLOGY,   type=DATA);
22710     + %EM_GETNAME(key=OUTPATH,       type=DATA);
22711     + %EM_GETNAME(key=OUTRULES,      type=DATA);
22713     + /* files */
22714     + %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
22715     + %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
22717     + /* turn on pmml if requested */
22718     + %let nnpmml=0;
22719     + %if %symexist(EM_PMML) %then %do;
22720     +    %if %upcase(&EM_PMML)=Y or %upcase(&EM_PMML)=YES %then %do;
22721     +       %let nnpmml=1;
22723     +       ods pmml file="&EM_FILE_EMPMML" encoding="UTF-8";
22724     +%end;
22726     + %let numClassTarget = %sysevalf(&EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET + &EM_NUM_ORDINAL_TARGET);
22728     + %if &nnpmml or &numClassTarget %then %do;
22730     +       /* create dmdb needed for pmml generation */
22731     +       %let tree_maxlevel = 512;
22732     +       %if %symexist(EM_TRAIN_MAXLEVELS) %then %do;
22733     +         %if &EM_TRAIN_MAXLEVELS ne %then %do;
22734     +           %let tree_maxlevel = &EM_TRAIN_MAXLEVELS;
22735     +         %end;
22736     +       %end;
22737     +       %if &tree_maxlevel gt 0 %then %do;
22738     +           %let tree_maxlevel=%sysevalf(&tree_maxlevel+1);
22739     +          %let tree_maxlevel=%sysfunc(max(3, &tree_maxlevel ));
22740     +       %end;
22742     +       %let targetOrderString =;
22743     +       %let targetString = ;
22744     +       data _null_;
22745     +          length orderString nameString $10000;
22746     +          retain orderString nameString;
22747     +          set &em_data_variableset end=eof;
22748     +          %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" and ^&em_num_ordinal_target %then %do;
22749     +              where ROLE="TARGET" and LEVEL in("BINARY", "NOMINAL");
22750     +          %end;
22751     +          %else %do;
22752     +              where ROLE="TARGET" and LEVEL in("BINARY", "NOMINAL", "ORDINAL") and USE ='Y';
22753     +          %end;          select(order);
22754     +            when('')        order ='DESC';
22755     +            when('FMTASC')  order='ASCFMT';
22756     +            when('FMTDESC') order='DESFMT';
22757     +            otherwise;
22758     +          end;
22759     +          orderString = trim(orderString)!!' '!!trim(NAME)!!'('!!trim(order)!!')';
22760     +          nameString = trim(nameString)!!' '!!trim(NAME);
22762     +          if eof then do;
22763     +             call symput('targetOrderString', trim(orderString));
22764     +             call symput('targetString', trim(nameString));
22765     +          end;
22766     +       run;
22768     +       %let arborkluge= "work._treeDMDB";
22770     +       proc dmdb batch data=&indata
22771     +       %if &nnpmml %then %do;
22772     +           PMML
22773     +       %end;
22774     +        dmdbcat=_treeDMDB classout=classout varout=varout maxlevel=&tree_maxlevel;
22777     +   %if &nnpmml %then %do;
22778     +        %if "%EM_ID" ne "" %then %do;
22779     +          id %EM_ID;
22780     +        %end;
22781     +        %if &EM_NUM_CLASS gt 0 %then %do;
22782     +          class %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
22783     +               %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
22784     +               &targetOrderString;
22785     +        %end;
22786     +        %if &EM_NUM_INTERVAL gt 0 %then %do;
22787     +          var %EM_INTERVAL;
22788     +        %end;
22789     +        target &targetString %EM_INTERVAL_TARGET;
22790     +        %if "%EM_FREQ" ne "" %then %do;
22791     +          freq %EM_FREQ;
22792     +        %end;
22793     +  %end;
22794     +  %else %do;
22795     +      class  &targetOrderString;
22796     +      target &targetString %EM_INTERVAL_TARGET;
22797     +  %end;
22798     +       run;
22799     +       quit;
22801     +       proc datasets lib=work nolist;
22802     +          delete classout varout;
22803     +       run;
22804     +       quit;
22806     +    %end;
22807     + %end;
22809     + /* run Arbor procedure */
22810     + %if "&EM_PROPERTY_FREEZE" eq "N" and "&EM_PROPERTY_IMPORTMODEL" eq "N" %then %do;
22811     +  proc arbor data=&INDATA
22813     +  %if "&EM_PROPERTY_LEAFSIZE" ne "" %then %do;
22814     +    Leafsize = &EM_PROPERTY_LEAFSIZE
22815     +  %end;
22817     +  %if (("&EM_PROPERTY_SPLITSIZE" ne ".") AND (&EM_PROPERTY_SPLITSIZE lt &em_nobs)) %then %do;
22818     +    Splitsize = &EM_PROPERTY_SPLITSIZE
22819     +  %end;
22821     +  %if "&EM_PROPERTY_MINCATSIZE" ne "" %then %do;
22822     +    MinCatSize = &EM_PROPERTY_MINCATSIZE
22823     +  %end;
22825     +  %if "&EM_PROPERTY_MAXBRANCH" ne "" %then %do;
22826     +    MaxBranch = &EM_PROPERTY_MAXBRANCH
22827     +  %end;
22829     +  %if "&EM_PROPERTY_MAXDEPTH" ne "" %then %do;
22830     +    MaxDepth = &EM_PROPERTY_MAXDEPTH
22831     +  %end;
22833     +  %if (("%EM_TARGET_LEVEL" eq "NOMINAL") OR ("%EM_TARGET_LEVEL" eq "BINARY")) %then %do;
22834     +    %let Criterion = &EM_PROPERTY_NOMINALCRITERION;
22835     +  %end;
22836     +  %else %if "%EM_TARGET_LEVEL" eq "ORDINAL" %then %do;
22837     +    %let Criterion = &EM_PROPERTY_ORDINALCRITERION;
22838     +  %end;
22839     +  %else %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
22840     +    %let Criterion = &EM_PROPERTY_INTERVALCRITERION;
22841     +  %end;
22843     +  %if (("&criterion" eq "PROBCHISQ") or ("&criterion" eq "PROBF")) %then %do;
22844     +    %if "&EM_PROPERTY_SIGLEVEL" ne "" %then %do;
22845     +      alpha = &EM_PROPERTY_SIGLEVEL
22846     +    %end;
22847     +  %end;
22849     +  %if (("&EM_PROPERTY_KASS" eq "Y") OR ("&EM_PROPERTY_DEPTH" eq "Y") or ("&EM_PROPERTY_INPUTS" eq "Y")) %then %do;
22850     +    %if (("&Criterion" eq "PROBCHISQ") OR ("&Criterion" eq "PROBF") OR ("&Criterion" eq "DEFAULT")) %then %do;
22851     +      %if (("&EM_PROPERTY_KASS" eq "Y") or ("&EM_PROPERTY_DEPTH" eq "Y")) %then %do;
22852     +        %if "&EM_PROPERTY_KASSAPPLY" eq "BEFORE" %then %let chaid = CHAIDBEFORE;
22853     +        %else %if "&EM_PROPERTY_KASSAPPLY" eq "AFTER" %then %let chaid = CHAIDAFTER;
22855     +        padjust =
22856     +        %if "&EM_PROPERTY_KASS" eq "Y" %then %do;
22857     +          &chaid
22858     +        %end;
22859     +        %if "&EM_PROPERTY_DEPTH" eq "Y" %then %do;
22860     +          DEPTH
22861     +        %end;
22862     +      %end;
22863     +      %if "&EM_PROPERTY_INPUTS" eq "Y" %then %do;
22864     +         %let num_inputs = %sysfunc(min(&numinputs, &EM_PROPERTY_NUMINPUTS));
22865     +         pvars = &num_inputs
22866     +      %end;
22867     +    %end;
22868     +  %end;
22869     +  %else %do;
22870     +      %if (("&Criterion" eq "PROBCHISQ") OR ("&Criterion" eq "PROBF") OR ("&Criterion" eq "DEFAULT")) %then %do;
22871     +         padjust = NONE
22872     +      %end;
22873     +  %end;
22875     +  %if "&EM_PROPERTY_NRULES" ne "" %then %do;
22876     +    %let num_nrules = %sysfunc(min(&numinputs, &EM_PROPERTY_NRULES));
22877     +    Maxrules = &num_nrules
22878     +  %end;
22880     +  %if "&EM_PROPERTY_NSURRS" ne "" %then %do;
22881     +    %let num_nsurrs = %sysfunc(min((&numinputs-1), &EM_PROPERTY_NSURRS));
22882     +    Maxsurrs = &num_nsurrs
22883     +  %end;
22885     +  %if "&EM_PROPERTY_MISSINGVALUE" ne "" %then %do;
22886     +     Missing=&EM_PROPERTY_MISSINGVALUE
22887     +  %end;
22889     +  %if "&EM_PROPERTY_USEVARONCE" eq "Y" %then %do;
22890     +     USEVARONCE
22891     +  %end;
22893     +  %if "&EM_PROPERTY_EXHAUSTIVE" ne "" %then %do;
22894     +    Exhaustive=&EM_PROPERTY_EXHAUSTIVE
22895     +  %end;
22898     +  %if (("&multipleTar" eq "N") AND ("%EM_TARGET_LEVEL" ne "INTERVAL")) %then %do;
22899     +    event = "&targetEvent"
22900     +  %end;
22902     +  %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
22903     +     DECSEARCH
22904     +  %end;
22906     +  %if "&EM_PROPERTY_USEPRIORS" eq "Y" %then %do;
22907     +     PRIORSSEARCH
22908     +  %end;
22910     +  %if &arbor_1 ne %then %do;
22911     +    &arbor_1
22912     +  %end;
22914     +  %if &em_arbor ne %then %do;
22915     +     &em_arbor
22916     +  %end;
22917     +  ;
22918     + %end;
22919     + %else %if "&EM_PROPERTY_IMPORTMODEL" eq "Y"  %then %do;
22920     +     proc arbor data=&INDATA inmodel=&EM_PROPERTY_ImportedTreeData refreshtrain;
22921     +       interact;
22922     + %end;
22923     + %else %if "&EM_PROPERTY_FREEZE" eq "Y" %then %do;
22924     +   %if %sysfunc(exist(&EM_USER_EMTREE)) ne 1 %then %do;
22925     +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEDATASET;
22926     +    %put &em_codebar;
22927     +    %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.notreedataset_err, NOQUOTE));
22928     +    %put &errormsg;
22929     +    %put &em_codebar;
22930     +    %goto doendm;
22931     +   %end;
22932     +   %else %do;
22933     +     proc arbor data=&INDATA inmodel=&EM_USER_EMTREE refreshtrain;
22934     +       interact;
22935     +   %end;
22936     + %end;
22938     + %else %do;
22939     +   %if %sysfunc(exist(&EM_USER_BROWSETREE)) ne 1 %then %do;
22940     +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEDATASET;
22941     +    %put &em_codebar;
22942     +    %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.notreedataset_err, NOQUOTE));
22943     +    %put &errormsg;
22944     +    %put &em_codebar;
22945     +    %goto doendm;
22946     +   %end;
22947     +   %else %do;
22948     +      proc arbor data=&INDATA inmodel=&EM_USER_BROWSETREE refrestrain;
22949     +        interact;
22950     +   %end;
22951     + %end;
22953     + %if "&EM_PROPERTY_FREEZE" eq "N" and "&EM_PROPERTY_IMPORTMODEL" eq "N" %then %do;
22954     +    %if %eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED) gt 0 %then %do;
22955     +      input %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED/ level = interval;
22956     +    %end;
22958     +    %if  %eval(&EM_NUM_NOMINAL_INPUT + &EM_NUM_NOMINAL_REJECTED) gt 0 %then %do;
22959     +      input %EM_NOMINAL_INPUT %EM_NOMINAL_REJECTED / level = nominal;
22960     +    %end;
22962     +    %if %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_BINARY_REJECTED) gt 0 %then %do;
22963     +      input %EM_BINARY_INPUT %EM_BINARY_REJECTED / level = nominal;
22964     +    %end;
22966     +    %if %eval(&EM_NUM_ORDINAL_INPUT + &EM_NUM_ORDINAL_REJECTED) gt 0 %then %do;
22967     +      input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED/ level = ordinal;
22968     +    %end;
22970     +    %if "%EM_FREQ" ne "" %then %do;
22971     +       freq %EM_FREQ;
22972     +    %end;
22974     +    %if "&multipleTar" eq "Y" %then %do;
22975     +       /* cycle through all target vars in variableset */
22976     +       %let tdsid = %sysfunc(open(temptarget));
22977     +       %if &tdsid %then %do;
22978     +          %let n_var = %sysfunc(varnum(&tdsid, NAME));
22979     +          %let n_lvl = %sysfunc(varnum(&tdsid, LEVEL));
22980     +          %do %while(^ %sysfunc(fetch(&tdsid)));
22981     +             %let var = %sysfunc(getvarc(&tdsid, &n_var));
22982     +             %let lvl = %sysfunc(getvarc(&tdsid, &n_lvl));
22983     +             target &var / level = &lvl
22984     +             %if (("&lvl" eq "BINARY") or ("&lvl" eq "NOMINAL")) %then %do;
22985     +               Criterion=&EM_PROPERTY_NOMINALCRITERION;
22986     +             %end;
22987     +             %else %if "&lvl" eq "INTERVAL" %then %do;
22988     +               Criterion=&EM_PROPERTY_INTERVALCRITERION;
22989     +             %end;
22990     +             %else %if "&lvl" eq "ORDINAL" %then %do;
22991     +               Criterion=&EM_PROPERTY_ORDINALCRITERION;
22992     +             %end;
22993     +          %end;
22994     +          %if &tdsid %then %let tdsid=%sysfunc(close(&tdsid));
22995     +       %end;
22996     +       useTarget variable = %EM_TARGET;
22997     +    %end;
22998     +    %else %do;
22999     +      target %EM_TARGET / level = %EM_TARGET_LEVEL
23000     +      %if (("%EM_TARGET_LEVEL" eq "BINARY") or ("%EM_TARGET_LEVEL" eq "NOMINAL")) %then %do;
23001     +        Criterion=&EM_PROPERTY_NOMINALCRITERION;
23002     +      %end;
23003     +      %else %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
23004     +        Criterion=&EM_PROPERTY_INTERVALCRITERION;
23005     +      %end;
23006     +      %else %if "%EM_TARGET_LEVEL" eq "ORDINAL" %then %do;
23007     +        Criterion=&EM_PROPERTY_ORDINALCRITERION;
23008     +      %end;
23009     +    %end;
23011     +    %if "&multipleTar" eq "N" %then %do;
23012     +      &EM_DEC_STATEMENT;
23013     +    %end;
23015     +    Performance &EM_PROPERTY_PERFORMANCE
23016     +    %if "&EM_PROPERTY_NODESAMPLE" ne "" %then %do;
23017     +      nodesize=&EM_PROPERTY_NODESAMPLE
23018     +    %end;
23019     +    ;
23021     +    %if "&intFlag" eq "Y" %then %do;
23022     +       INTERACT Largest;
23023     +       Train maxnewdepth=0;
23024     +    %end;
23026     +       %if "&EM_PROPERTY_ASSESSMEASURE" ne "" %then %do;
23027     +         Assess
23028     +         %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)) )) %then %do;
23029     +            %if "&EM_PROPERTY_CV" eq "Y" %then %do;
23030     +              %put &em_codebar;
23031     +              %let errormsg = %sysfunc(sasmsg(sashelp.dmine, novalidationwithcv_note, NOQUOTE));
23032     +              %put &errormsg;
23033     +              %put &em_codebar;
23034     +            %end;
23035     +            %else %do;
23036     +               Validata=&EM_IMPORT_VALIDATE
23037     +            %end;
23038     +         %end;
23039     +         %else %do;
23040     +           NoValidata
23041     +         %end;
23042     +         %if "&EM_PROPERTY_TRAINMODE" ne "INTERACTIVE" %then %do;
23043     +            %if "&EM_PROPERTY_ASSESSMEASURE" eq "PROFIT/LOSS" %then %do;
23044     +               %let dsid=%sysfunc(open(&EM_DEC_DECMETA(where=(_TYPE_='MATRIX'))));
23045     +               %if &dsid %then %do;
23046     +                 %let usenum = %sysfunc(varnum(&dsid, USE));
23047     +                 %do %while(^ %sysfunc(fetch(&dsid)));
23048     +                   %let use = %sysfunc(getvarc(&dsid, &usenum));
23049     +                   %if "&use" eq "Y" %then %let measure=PROFIT;
23050     +                   %else %do;
23051     +                      %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %let measure = ASE;
23052     +                      %else %let measure= MISC;
23053     +                   %end;
23054     +                 %end;
23055     +               %end;
23056     +               %if &dsid %then %let dsid = %sysfunc(close(&dsid));
23057     +            %end;
23058     +            %else %if "&EM_PROPERTY_ASSESSMEASURE" eq "MISC" %then %do;
23059     +              %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then  %do;
23060     +                 %let measure=ASE;
23061     +              %end;
23062     +              %else %do;
23063     +                 %let measure=MISC;
23064     +              %end;
23065     +            %end;
23066     +            %else %if "&EM_PROPERTY_ASSESSMEASURE" eq "ASE" %then %do;
23067     +              %let measure=ASE;
23068     +            %end;
23069     +            %else %if "&EM_PROPERTY_ASSESSMEASURE" eq "LIFT" %then %do;
23070     +               %let measure = LIFT;
23071     +               %let dsid=%sysfunc(open(&EM_DEC_DECMETA(where=(_TYPE_='MATRIX'))));
23072     +               %if &dsid %then %do;
23073     +                 %let usenum = %sysfunc(varnum(&dsid, USE));
23074     +                 %do %while(^ %sysfunc(fetch(&dsid)));
23075     +                   %let use = %sysfunc(getvarc(&dsid, &usenum));
23076     +                   %if "&use" eq "Y" %then %let measure=LIFTPROFIT;
23077     +                 %end;
23078     +               %end;
23079     +               %if &dsid %then %let dsid = %sysfunc(close(&dsid));
23080     +            %end;
23081     +            measure=&measure
23082     +            %if (("&measure" eq "LIFT") AND ("%EM_TARGET_LEVEL" ne "INTERVAL")) %then %do;
23083     +               event = "&targetEvent"
23084     +            %end;
23085     +            %if (("&measure" eq "LIFT") OR ("&measure" eq "LIFTPROFIT")) %then %do;
23086     +              proportion=&EM_PROPERTY_ASSESSPERCENTAGE
23087     +            %end;
23088     +         %end;
23089     +         %if "&multipleTar" eq "N" %then %do;
23090     +            %if "&EM_PROPERTY_CV" eq "Y" %then %do;
23091     +               CV
23092     +               %if "&EM_PROPERTY_CVNIter" ne "" %then %do;
23093     +                 CVNITer = &EM_PROPERTY_CVNITER
23094     +               %end;
23095     +               %if "&EM_PROPERTY_CVREPEAT" ne "" %then %do;
23096     +                 CVRepeat = &EM_PROPERTY_CVREPEAT
23097     +               %end;
23098     +               %if "&EM_PROPERTY_CVSEED" ne "" %then %do;
23099     +                 CVSeed = &EM_PROPERTY_CVSEED
23100     +               %end;
23101     +            %end;
23102     +         %end;
23103     +       %end;
23104     +      ;
23106     +      %if "&intFlag" ne "Y" %then %do;
23107     +        %if "&EM_PROPERTY_SUBTREE" ne "" %then %do;
23108     +          %if "&EM_PROPERTY_SUBTREE" eq "ASSESSMENT" %then %let subtree=BEST;
23109     +          %else %if "&EM_PROPERTY_SUBTREE" eq "N" %then %let subtree=NLEAVES;
23110     +          %else %if "&EM_PROPERTY_SUBTREE" eq "LARGEST" %then %let subtree=LARGEST;
23112     +          SUBTREE &subtree
23113     +          %if "&subtree" eq "NLEAVES" %then %do;
23114     +            =&EM_PROPERTY_NSUBTREE
23115     +          %end;
23116     +          ;
23117     +        %end;
23119     +       %if (("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ("&multipleTar" eq "N")) %then %do;
23120     +          %if "&EM_USER_OUTOBSIMP" ne "" %then %do;
23121     +            importance data=&INDATA outfit=&EM_USER_OUTOBSIMP nvars=&EM_PROPERTY_NUMSINGLEIMP;
23122     +          %end;
23123     +       %end;
23124     +      %end;
23125     + %end;
23128     + MakeMacro nleaves = nleaves;
23129     + save
23130     + %if "&EM_USER_EMTREE" ne "" %then %do;
23131     +   MODEL=&EM_USER_EMTREE
23132     + %end;
23133     + %if "&EM_USER_OUTSEQ" ne "" %then %do;
23134     +   SEQUENCE=&EM_USER_OUTSEQ
23135     + %end;
23136     + %if "&EM_USER_OUTIMPORT" ne "" %then %do;
23137     +   IMPORTANCE=&EM_USER_OUTIMPORT
23138     + %end;
23139     + %if "&EM_USER_OUTNODES" ne "" %then %do;
23140     +   NODESTAT=&EM_USER_OUTNODES
23141     + %end;
23142     + %if "&EM_USER_OUTSUMMARY" ne "" %then %do;
23143     +   SUMMARY=&EM_USER_OUTSUMMARY
23144     + %end;
23145     + %if "&EM_USER_OUTSTATS" ne "" %then %do;
23146     +   STATSBYNODE=&EM_USER_OUTSTATS
23147     + %end;
23148     + %if "&EM_USER_OUTTOPOLOGY" ne "" %then %do;
23149     +   TOPOLOGY=&EM_USER_OUTTOPOLOGY
23150     + %end;
23151     + %if "&EM_USER_OUTPATH" ne "" %then %do;
23152     +   Pathlistnonmissing=&EM_USER_OUTPATH
23153     + %end;
23154     + %if "&EM_USER_OUTRULES" ne "" %then %do;
23155     +   RULES = &EM_USER_OUTRULES
23156     + %end;
23157     + ;
23159     + %if "&intFlag" ne "Y" %then %do;
23161     +   %let lookupString = ;
23162     +   %if ^%symexist(EM_OPTION) %then
23163     +      %let EM_OPTION=;
23165     +   %if %sysfunc(index(%upcase(&EM_DEBUG), I18N)) or %sysfunc(index(%upcase(&EM_OPTION), I18N)) %then %do;
23166     +      %let lookupString = LOOKUP=SELECT;
23167     +   %end;
23169     +   %let codetext=;
23170     +   %let norescodetxt=;
23172     +   %if "&EM_PROPERTY_DUMMY" eq "Y" %then %do;
23173     +     %let codetext=&codetext DUMMY;
23174     +     %let norescodetxt=&norescodetxt DUMMY;
23175     +   %end;
23176     +   %if "&EM_PROPERTY_LEAFID" ne "Y" %then %do;
23177     +     %let codetext=&codetext NOLEAFID;
23178     +     %let norescodetxt=&norescodetxt NOLEAFID;
23179     +   %end;
23180     +   %if "&EM_PROPERTY_PREDICT" ne "Y" %then %do;
23181     +     %let norescodetxt=&norescodetxt NOPRED;
23182     +   %end;
23184     +   code file="&EM_USER_TREEFLOW" res &codetext group=&emloopid &lookupString;
23185     +   code file="&EM_USER_TREEPUBLISH" nores &norescodetxt group=&emloopid &lookupString;
23187     +   %if &nnpmml %then %do;
23188     +     code pmml;
23189     +   %end;
23191     +   score data=&INDATA out=_NULL_ outfit=work.fit_train role=TRAIN;
23192     +   %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
23193     +     score data=&EM_IMPORT_VALIDATE out=_NULL_ outfit=work.fit_valid role=VALID;
23194     +   %end;
23195     +   %if "&EM_IMPORT_TEST" ne "" %then %do;
23196     +     score data=&EM_IMPORT_TEST out=_NULL_ outfit=work.fit_test role=TEST;
23197     +   %end;
23198     + %end;
23200     + run;
23201     + quit;
23203     + /*%em_checkerror(); */
23204     +  %if %sysfunc(cexist(work._treeDMDB)) %then %do;
23205     +   /* Delete DMDB catalog */
23206     +   proc datasets lib=work nolist;
23207     +       delete _treeDMDB / mt=cat;
23208     +  run;
23209     +  %end;
23211     + %if &nnpmml %then %do;
23212     +    ods pmml close;
23213     + %end;
23215     +  %doendm:
23217     +%mend em_tree_runTreeProcedure;
23219     +%macro em_tree_createFitStats( multipleTar= );
23222     +  /* create targetTable is multipleTar eq Y */
23223     +  data temptarget;
23224     +    set &EM_DATA_VARIABLESET;
23225     +    where ROLE="TARGET";
23226     +  run;
23228     +  %EM_GETNAME(key=EMOUTFIT, type=DATA);
23229     +   data &EM_USER_EMOUTFIT;
23230     +     length target $32;
23231     +     merge work.fit_train
23232     +     %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
23233     +       work.fit_valid
23234     +     %end;
23235     +     %if "&EM_IMPORT_TEST" ne "" %then %do;
23236     +       work.fit_test
23237     +     %end;
23238     +     ;
23239     +     %if "&multipleTar" eq "N" %then %do;
23240     +       target="%EM_TARGET";
23241     +     %end;
23242     +     %else %do;
23243     +       target = _TARGET_;
23244     +     %end;
23245     +     drop _NW_ _SUMW_
23246     +     %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
23247     +        _VSUMW_
23248     +     %end;
23249     +     ;
23250     +   run;
23252     +   %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
23253     +     proc datasets library=work nolist;
23254     +       delete fit_valid;
23255     +     run;
23256     +   %end;
23257     +   %if "&EM_IMPORT_TEST" ne "" %then %do;
23258     +     proc datasets library=work nolist;
23259     +       delete fit_test;
23260     +     run;
23261     +   %end;
23263     +%mend em_tree_createFitStats;
23266     +%macro em_tree_makeEnglishRules;
23268     +  %EM_GETNAME(key=OUTNODES, type=DATA);
23269     +  %EM_GETNAME(key=OUTPATH, type=DATA);
23271     +  /* verify that necessary tables exist and if not, skip processing */
23272     +  %if %sysfunc(exist(&EM_USER_OUTNODES)) ne 1 %then %do;
23273     +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23274     +    %goto doendm;
23275     +  %end;
23276     +  %if %sysfunc(exist(&EM_USER_OUTPATH)) ne 1 %then %do;
23277     +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23278     +    %goto doendm;
23279     +  %end;
23281     +  /* determine length of variable in outpath dataset */
23282     +  %let vlength= ;
23283     +  %let dsid = %sysfunc(open(&EM_USER_OUTPATH));
23284     +  %if &dsid ne %then %do;
23285     +    %let varnum = %sysfunc(varnum(&dsid, VARIABLE));
23286     +    %let vlength = %sysfunc(VARLEN(&dsid, &varnum));
23287     +  %end;
23288     +  %if &dsid ne %then %let dsid = %sysfunc(close(&dsid));
23290     +  data tempoutpath;
23291     +    length varname $&vlength;
23292     +    retain varname;
23293     +    set &EM_USER_OUTPATH;
23295     +    if ^missing(variable) then varname=variable;
23296     +    else if ^missing(var_name) then varname=var_name;
23297     +    output;
23298     +  run;
23300     +  /* create an array of generated predicted variable names */
23301     +  %let tree_pred_vars = ;
23302     +  %let tree_pred_label = ;
23303     +  %let numpred= 0;
23304     +  %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
23306     +    data _null_;
23307     +     set &EM_DEC_DECMETA(where=(_TYPE_="PREDICTED")) end=eof;
23308     +     call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
23309     +     call symput('tree_pred_label'!!strip(put(_N_, BEST.)), strip(tranwrd(LABEL,'"','""')));
23310     +     if eof then
23311     +       call symput('numpred', strip(put(_N_, BEST.)));
23312     +    run;
23313     +  %end;
23315     +  /* determine if NPRIORS exists in outnodes  */
23316     +  %local nprior_flag;
23317     +  data _null_;
23318     +    set &EM_USER_OUTNODES(obs=2) end=eof;
23319     +    if eof then do;
23320     +      call symput('nprior_flag', strip(put(npriors, best.)));
23321     +    end;
23322     +  run;
23324     +  proc sort data=tempoutpath; by node; run;
23325     +  proc sort data=&EM_USER_OUTNODES out=outnodes; by node; run;
23327     +  data tempoutpath;
23328     +    merge tempoutpath(in=_a) outnodes(keep= node
23329     +    %if "&nprior_flag" ne "." %then %do;
23330     +      NPRIORS
23331     +    %end;
23332     +    %else %do;
23333     +      N
23334     +    %end;
23335     +    %if &numpred gt 0 %then %do;
23336     +      %do i=1 %to &numpred;
23337     +        &&tree_pred_vars&i
23338     +      %end;
23339     +    %end;
23340     +    );
23341     +    by node;
23342     +    if _a;
23343     +  run;
23345     +  proc sort data=tempoutpath; by node descending varname descending numeric_value; run;
23347     +  data _null_;
