*------------------------------------------------------------*
User:                jmmorr01
NOTE: DATA STEP view saved on file WORK.EM_DMREG.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Reg: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21512      *------------------------------------------------------------* ;
21513      * Reg: DMDBClass Macro ;
21514      *------------------------------------------------------------* ;
21515      %macro DMDBClass;
21516          Income(ASC) Residence(ASC) WidgBuy(DESC)
21517      %mend DMDBClass;
21518      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21519      * Reg: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Reg: DMDBVar Macro ;
21520      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21521      %macro DMDBVar;
21522          Age X2 X4 X5
21523      %mend DMDBVar;
21524      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21525      * Reg: Create DMDB;
MPRINT(EM_DIAGRAM):   * Reg: Create DMDB;
21526      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21527      proc dmdb batch data=WORK.EM_DMREG
21528      dmdbcat=WORK.Reg_DMDB
21529      maxlevel = 513
21530      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.EM_DMREG dmdbcat=WORK.Reg_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
21531      class %DMDBClass;
MPRINT(DMDBCLASS):   Income(ASC) Residence(ASC) WidgBuy(DESC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
21532      var %DMDBVar;
MPRINT(DMDBVAR):   Age X2 X4 X5
MPRINT(EM_DIAGRAM):  ;
21533      target
21534      WidgBuy
21535      ;
MPRINT(EM_DIAGRAM):   target WidgBuy ;
21536      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 20   Memory used = 511K.
NOTE: There were 20 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
NOTE: There were 20 observations read from the data set EMWS1.FIMPORT_TRAIN.
NOTE: There were 20 observations read from the data set WORK.EM_DMREG.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.12 seconds
      cpu time            0.10 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
21537      quit;
21538      *--- end code ---*;
 
21539      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21540      * Reg: Run DMREG procedure;
MPRINT(EM_DIAGRAM):   * Reg: Run DMREG procedure;
21541      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21542      proc dmreg data=EM_DMREG dmdbcat=WORK.Reg_DMDB
21543      outest = EMWS1.Reg_EMESTIMATE
21544      outterms = EMWS1.Reg_OUTTERMS
21545      outmap= EMWS1.Reg_MAPDS namelen=200
21546      ;
MPRINT(EM_DIAGRAM):   proc dmreg data=EM_DMREG dmdbcat=WORK.Reg_DMDB outest = EMWS1.Reg_EMESTIMATE outterms = EMWS1.Reg_OUTTERMS outmap= EMWS1.Reg_MAPDS namelen=200 ;
21547      class
21548      WidgBuy
21549      Income
21550      Residence
21551      ;
MPRINT(EM_DIAGRAM):   class WidgBuy Income Residence ;
21552      model WidgBuy =
21553      Age
21554      Income
21555      Residence
21556      X2
21557      X4
21558      X5
21559      /error=binomial link=LOGIT
21560      coding=DEVIATION
21561      nodesignprint
21562      ;
MPRINT(EM_DIAGRAM):   model WidgBuy = Age Income Residence X2 X4 X5 /error=binomial link=LOGIT coding=DEVIATION nodesignprint ;
21563      ;
MPRINT(EM_DIAGRAM):   ;
21564      code file="J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\Reg\EMPUBLISHSCORE.sas"
21565      group=Reg
21566      ;
MPRINT(EM_DIAGRAM):   code file="J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\Reg\EMPUBLISHSCORE.sas" group=Reg ;
21567      code file="J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas"
21568      group=Reg
21569      residual
21570      ;
MPRINT(EM_DIAGRAM):   code file="J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas" group=Reg residual ;
21571      run;
MPRINT(EM_DIAGRAM):   run;
 
 
NOTE: PROC DMREG is modeling the probability that WidgBuy='Yes'.
NOTE: Convergence criterion (ABSCONV=0.0137627763) satisfied.
NOTE: At least one element of the gradient is greater than 1e-3.
NOTE: External file J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\Reg\EMPUBLISHSCORE.sas opened.
NOTE: External file J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas opened.
NOTE: There were 20 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.57 seconds
      cpu time            0.21 seconds
 
NOTE: There were 20 observations read from the data set EMWS1.FIMPORT_TRAIN.
NOTE: There were 20 observations read from the data set WORK.EM_DMREG.
NOTE: The data set EMWS1.REG_EMESTIMATE has 3 observations and 30 variables.
NOTE: The data set EMWS1.REG_OUTTERMS has 8 observations and 6 variables.
NOTE: The data set EMWS1.REG_MAPDS has 2 observations and 9 variables.
NOTE: The PROCEDURE DMREG printed pages 4-5.
NOTE: PROCEDURE DMREG used (Total process time):
      real time           0.78 seconds
      cpu time            0.26 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21572      quit;
 
21573      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
21574      delete Reg_DMDB;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB;
21575      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.REG_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
21576      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21577      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
21578      delete Reg_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB / memtype=catalog;
21579      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.REG_DMDB (memtype=CATALOG).
21580      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21581      data WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):    data WORK.ESTIMATE;
21582      length _NAME_ $32;
MPRINT(EM_DIAGRAM):   length _NAME_ $32;
21583      set EMWS1.Reg_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EMESTIMATE;
21584      drop _AIC_--_MISC_
21585      ;
MPRINT(EM_DIAGRAM):   drop _AIC_--_MISC_ ;
21586      where _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('PARMS', 'T', 'P');
21587      select(_TYPE_);
MPRINT(EM_DIAGRAM):   select(_TYPE_);
21588      when('PARMS') _NAME_='Coefficient';
MPRINT(EM_DIAGRAM):   when('PARMS') _NAME_='Coefficient';
21589      when('T') _NAME_='tValue';
MPRINT(EM_DIAGRAM):   when('T') _NAME_='tValue';
21590      when('P') _NAME_='PValue';
MPRINT(EM_DIAGRAM):   when('P') _NAME_='PValue';
21591      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
21592      end;
MPRINT(EM_DIAGRAM):   end;
21593      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.REG_EMESTIMATE.
      WHERE _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set WORK.ESTIMATE has 3 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21594      proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
21595      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 8 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
21596      proc transpose data=EMWS1.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable
21597      ));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable ));
21598      var 'Age'n--'X5'n;
MPRINT(EM_DIAGRAM):   var 'Age'n--'X5'n;
21599      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.REG_MAPDS.
NOTE: The data set WORK.MAP has 7 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
21600      proc sort data=WORK.MAP;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.MAP;
21601      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
21602      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK.MAP.
NOTE: The data set WORK.MAP has 7 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21603      proc sort data=WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ESTIMATE;
21604      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
21605      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 8 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21606      data EMWS1.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
21607      length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
21608      merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
21609      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
21610      label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
21611         "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
21612         "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
21613      label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
21613    ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
21614      abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
21615      if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
21616      variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
21617      classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
21618      end;
MPRINT(EM_DIAGRAM):   end;
21619      if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
21620      if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
21621      end;
MPRINT(EM_DIAGRAM):   end;
21622      if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
21623      if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
21624      else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
21625      abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
21626      if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
21627      if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
21628      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.ESTIMATE.
NOTE: There were 7 observations read from the data set WORK.MAP.
NOTE: The data set EMWS1.REG_EFFECTS has 8 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.04 seconds
 
 
21629      proc sort data =EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg_EFFECTS;
21630      by
21631      descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
21632      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 8 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.12 seconds
      cpu time            0.06 seconds
 
 
21633      data EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS;
21634      set EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EFFECTS;
21635      format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
21636      label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
21637      retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
21638      TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
21639      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 8 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.04 seconds
 
 
21640      proc sort data =EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg_EFFECTS;
21641      by
21642      descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
21643      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 8 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.12 seconds
      cpu time            0.01 seconds
 
 
21644      data EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS;
21645      set EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EFFECTS;
21646      format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
21647      label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
21648      retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
21649      EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
21650      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 8 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "October 29, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "11:38:25" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                October 29, 2018
Time:                11:38:25
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3DX1F5D "J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\Reg\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3DX1F5D new;
MPRINT(EM_DIAGRAM):   run;
21752      filename emflow "J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21753      *------------------------------------------------------------*;
21754      * Reg: Scoring DATA data;
21755      *------------------------------------------------------------*;
21756      data EMWS1.Reg_TRAIN
21757      / view=EMWS1.Reg_TRAIN
21758      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_TRAIN / view=EMWS1.Reg_TRAIN ;
21759      set EMWS1.FIMPORT_train
21760      ;
MPRINT(EM_DIAGRAM):   set EMWS1.FIMPORT_train ;
21761      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas.
21762     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
21763     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
21764     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
21765     +
21766     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
21767     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
21768     +
21769     +length I_WidgBuy $ 3;
MPRINT(EM_DIAGRAM):   length I_WidgBuy $ 3;
21770     +label I_WidgBuy = 'Into: WidgBuy' ;
MPRINT(EM_DIAGRAM):   label I_WidgBuy = 'Into: WidgBuy' ;
21771     +*** Target Values;
MPRINT(EM_DIAGRAM):   *** Target Values;
21772     +array REGDRF [2] $3 _temporary_ ('YES' 'NO' );
MPRINT(EM_DIAGRAM):   array REGDRF [2] $3 _temporary_ ('YES' 'NO' );
21773     +label U_WidgBuy = 'Unnormalized Into: WidgBuy' ;
MPRINT(EM_DIAGRAM):   label U_WidgBuy = 'Unnormalized Into: WidgBuy' ;
21774     +format U_WidgBuy $3.;
MPRINT(EM_DIAGRAM):   format U_WidgBuy $3.;
21775     +length U_WidgBuy $ 3;
MPRINT(EM_DIAGRAM):   length U_WidgBuy $ 3;
21776     +*** Unnormalized target values;
MPRINT(EM_DIAGRAM):   *** Unnormalized target values;
21777     +array REGDRU[2] $ 3 _temporary_ ('Yes'  'No ' );
MPRINT(EM_DIAGRAM):   array REGDRU[2] $ 3 _temporary_ ('Yes' 'No ' );
21778     +
21779     +*** Generate dummy variables for WidgBuy ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for WidgBuy ;
21780     +drop _Y ;
MPRINT(EM_DIAGRAM):   drop _Y ;
21781     +label F_WidgBuy = 'From: WidgBuy' ;
MPRINT(EM_DIAGRAM):   label F_WidgBuy = 'From: WidgBuy' ;
21782     +length F_WidgBuy $ 3;
MPRINT(EM_DIAGRAM):   length F_WidgBuy $ 3;
21783     +F_WidgBuy = put( WidgBuy , $3. );
MPRINT(EM_DIAGRAM):   F_WidgBuy = put( WidgBuy , $3. );
21784     +%DMNORMIP( F_WidgBuy )
MPRINT(DMNORMIP):   call dmnorm(F_WidgBuy,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if missing( WidgBuy ) then do;
MPRINT(EM_DIAGRAM):   _Y = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
21785     +if missing( WidgBuy ) then do;
MPRINT(EM_DIAGRAM):   if F_WidgBuy = 'YES' then do;
21786     +   _Y = .;
MPRINT(EM_DIAGRAM):   _Y = 0;
21787     +end;
MPRINT(EM_DIAGRAM):   end;
21788     +else do;
MPRINT(EM_DIAGRAM):   else if F_WidgBuy = 'NO' then do;
21789     +   if F_WidgBuy = 'YES'  then do;
MPRINT(EM_DIAGRAM):   _Y = 1;
21790     +      _Y = 0;
MPRINT(EM_DIAGRAM):   end;
21791     +   end;
21792     +   else if F_WidgBuy = 'NO'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _Y = .;
21793     +      _Y = 1;
MPRINT(EM_DIAGRAM):   end;
21794     +   end;
MPRINT(EM_DIAGRAM):   end;
21795     +   else do;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
21796     +      _Y = .;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
21797     +   end;
21798     +end;
MPRINT(EM_DIAGRAM):   *** Check Age for missing values ;
21799     +
MPRINT(EM_DIAGRAM):   if missing( Age ) then do;
21800     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21801     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21802     +
MPRINT(EM_DIAGRAM):   end;
21803     +*** Check Age for missing values ;
21804     +if missing( Age ) then do;
MPRINT(EM_DIAGRAM):   *** Check X2 for missing values ;
21805     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   if missing( X2 ) then do;
21806     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21807     +end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21808     +
MPRINT(EM_DIAGRAM):   end;
21809     +*** Check X2 for missing values ;
21810     +if missing( X2 ) then do;
MPRINT(EM_DIAGRAM):   *** Check X4 for missing values ;
21811     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   if missing( X4 ) then do;
21812     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21813     +end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21814     +
MPRINT(EM_DIAGRAM):   end;
21815     +*** Check X4 for missing values ;
21816     +if missing( X4 ) then do;
MPRINT(EM_DIAGRAM):   *** Check X5 for missing values ;
21817     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   if missing( X5 ) then do;
21818     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21819     +end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21820     +
MPRINT(EM_DIAGRAM):   end;
21821     +*** Check X5 for missing values ;
21822     +if missing( X5 ) then do;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Income ;
21823     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   drop _1_0 ;
21824     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   if missing( Income ) then do;
21825     +end;
MPRINT(EM_DIAGRAM):   _1_0 = .;
21826     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21827     +*** Generate dummy variables for Income ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21828     +drop _1_0 ;
MPRINT(EM_DIAGRAM):   end;
21829     +if missing( Income ) then do;
21830     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   else do;
21831     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm4 $ 4;
21832     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm4 ;
21833     +end;
MPRINT(EM_DIAGRAM):   _dm4 = put( Income , $4. );
21834     +else do;
21835     +   length _dm4 $ 4; drop _dm4 ;
MPRINT(DMNORMIP):   call dmnorm(_dm4,
21836     +   _dm4 = put( Income , $4. );
21837     +   %DMNORMIP( _dm4 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm4 = 'HIGH' then do;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm4 = 'LOW' then do;
21838     +   if _dm4 = 'HIGH'  then do;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
21839     +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   end;
21840     +   end;
21841     +   else if _dm4 = 'LOW'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _1_0 = .;
21842     +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
21843     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21844     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
21845     +      _1_0 = .;
21846     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Residence ;
21847     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _2_0 _2_1 ;
21848     +   end;
