*------------------------------------------------------------*
User:                jmmorr01
21928     +            outdata=&em_user_EMCMETADEFAULT, computeStat=N, statisticData=WORK.STATISTIC);
21930     +            %if "&em_property_summarize" eq "Y" %then %do;
21931     +                %em_getname(key=EMSTAT,  type=DATA);
21932     +                data &em_data_eminfo;
21933     +                   length TARGET KEY $32  DATA $43;
21934     +                   TARGET=""; KEY="STATS"; DATA="&em_user_emstat"; output;
21935     +                run;
21936     +            %end;
21938     +        %let EM_META_ADVISOR=BASIC;
21940     +   %end;
21942     +   %em_getname(key=VVNLABEL, type=FILE, extension=sas);
21943     +   data _null_;
21944     +      fname = '_text';
21945     +      rc=filename(fname, "&em_user_vvnlabel");
21946     +      if ^rc and fexist(fname) then
21947     +         rc=fdelete(fname);
21948     +     rc=filename(fname);
21949     +   run;
21952     +   /* Validvarname Case */
21953     +   %let newNameFlag = 0;
21954     +   %if %sysfunc(exist(&em_user_EMCMETADEFAULT)) %then %do;
21955     +       %let dsid = %sysfunc(open(&em_user_EMCMETADEFAULT));
21956     +        %if &dsid %then %do;
21957     +            %let newNameFlag = %sysfunc(varnum(&dsid, NEWNAME));
21958     +            %let dsid = %sysfunc(close(&dsid));
21959     +       %end;
21960     +   %end;
21962     +   %if %sysevalf(&newNameFlag>0) %then %do;
21963     +       proc contents data=work.importfile noprint out=work._any(keep=VARNUM NAME LABEL);
21964     +       run;
21965     +       proc sort data=work._any; by VARNUM; run; quit;
21967     +       options validvarname=V7;
21969     +       %procimport(out=work.importfile2);
21971     +       options validvarname=ANY;
21973     +       proc contents data=work.importfile2 noprint out=work._v7(rename=(NAME=V7NAME) keep=VARNUM NAME LABEL);
21974     +       run;
21975     +       proc sort data=work._v7; by varnum; run; quit;
21977     +       filename _FI "&em_user_vvnlabel";
21978     +       data work._names;
21979     +          length string $200;
21980     +          merge work._v7 work._any;
21981     +          by VARNUM;
21982     +          file _FI;
21983     +          if V7NAME ne NAME then do;
21984     +             string = trim(V7NAME)!!'= "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
21985     +             put string;
21986     +             if LABEL eq '' then do;
21987     +                string = 'Label '!!trim(V7NAME)!!"='"!!tranwrd(trim(NAME), "'", "''")!!"';";
21988     +                put string;
21989     +             end;
21990     +             string='drop "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
21991     +             put string;
21992     +          end;
21993     +          drop string;
21994     +       run;
21995     +       data &em_user_data;
21996     +          set &em_user_data;
21997     +          %if %sysfunc(fileexist(%nrbquote(&em_user_vvnlabel))) %then %do;
21998     +              filename _FI "&em_user_vvnlabel";
21999     +              %inc _FI;
22000     +             filename _FI;
22001     +          %end;
22002     +       run;
22004     +       proc sort data=&em_user_EMCMETADEFAULT; by NAME; run;
22005     +       proc sort data=work._names;             by NAME; run;
22007     +       data &em_user_EMCMETADEFAULT;
22008     +         merge  &em_user_EMCMETADEFAULT _names;
22009     +         by NAME;
22010     +         length DROP $1;
22011     +         DROP='N';
22012     +         if NEWNAME ne NAME then do;
22013     +            if LABEL eq '' then do;
22014     +               LABEL = NAME;
22015     +            end;
22016     +            NAME=V7NAME;
22017     +         end;
22018     +         drop NEWNAME V7NAME VARNUM;
22019     +       run;
22021     +       proc datasets lib=work nolist;
22022     +          delete _any _v7 _names importfile2;
22023     +       run;
22024     +       quit;
22026     +   %end;
22027     +   %else %do;
22028     +       data &em_user_EMCMETADEFAULT;
22029     +          set &em_user_EMCMETADEFAULT;
22030     +          length DROP $1;
22031     +          DROP='N';
22032     +       run;
22033     +   %end;
22035     +    %EmAdviseTable(&em_user_data, outdata=&em_user_EMTMETADEFAULT, newdataflag=Y);
22037     +   data _temp;
22038     +      set &em_user_emtmetadefault(rename=(ROLE=PORT MEMNAME=DATASET CRDATE=MODTIME));
22039     +      keep PORT LIBNAME DATASET MODTIME COLUMNMETA COLUMNMETAMODTIME NOBS;
22040     +      PORT='DATA'; COLUMNMETA="&em_nodeid._EMCMETADEFAULT";
22041     +      COLUMNMETAMODTIME=MODTIME;
22042     +   run;
22043     +   proc sort data=&em_data_importset;
22044     +      by PORT;
22045     +   run;
22046     +   data &em_data_importset;
22047     +      merge &em_data_importset _temp;
22048     +      by PORT;
22049     +      if PORT='DATA' then ROLE="&em_property_role";
22050     +   run;
22052     +    %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
22054     +    %if %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
22055     +        %if %sysfunc(fileexist(&em_user_variablesetdelta)) %then %do;
22056     +            filename x "&em_user_variablesetdelta";
22057     +            data &em_data_variableset;
22058     +               set &em_user_emcmetadefault;
22059     +               %inc X;
22060     +            run;
22061     +            filename x;
22062     +        %end;
22063     +        %else %do;
22064     +            data &em_data_variableset;
22065     +               set &em_user_emcmetadefault;
22066     +            run;
22067     +        %end;
22068     +    %end;
22070     +   %if %sysfunc(exist(&em_data_variableset)) and %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
22071     +      proc compare compare=&em_data_variableset base=&em_user_emcmetadefault
22072     +         noprint outnoequal outbase outcomp out=_DiffMeta noprint;
22073     +         id NAME;
22074     +      run;
22076     +         filename x1 "&EM_FILE_CDELTA_TRAIN";
22077     +         data _null_;
22078     +            length string $200;
22079     +            set _DiffMeta end=eof;
22080     +            where _type_='COMPARE';
22081     +            file x1;
22082     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
22083     +            put string;
22084     +            string = '   ROLE="'!!strip(ROLE)!!'";';
22085     +            put string;
22086     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
22087     +            put string;
22088     +            string = '   ORDER="'!!strip(ORDER)!!'";';
22089     +            put string;
22090     +            put 'end;';
22091     +            if drop='Y' then do;
22092     +               string='if NAME="'!!strip(NAME)!!'" then delete;';
22093     +               put string;
22094     +            end;
22095     +            if eof then
22096     +               put 'drop DROP;';
22097     +         run;
22099     +         %em_getname(key=DELTACODE,      type=FILE, extension=txt);
22100     +         filename x2 "&em_user_deltacode";
22101     +         %em_copyfile(infref=x1, outfref=x2);
22102     +         filename x1;
22103     +         filename x2;
22105     +         %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
22106     +         filename x "&em_user_variablesetdelta";
22107     +         data _null_;
22108     +            length string $200;
22109     +            set _DiffMeta end=eof;
22110     +            where _type_='COMPARE';
22111     +            file x;
22112     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
22113     +            put string;
22114     +            string = '   ROLE="'!!strip(ROLE)!!'";';
22115     +            put string;
22116     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
22117     +            put string;
22118     +            string = '   ORDER="'!!strip(ORDER)!!'";';
22119     +            put string;
22120     +            string = '   DROP="'!!strip(DROP)!!'";';
22121     +            put string;
22122     +            put 'end;';
22123     +         run;
22124     +         filename x;
22125     +       proc datasets lib=work nolist;
22126     +          delete _DiffMeta;
22127     +       run;
22129     +       data &em_data_exportset;
22130     +          set &em_data_exportset;
22131     +          if NODEPORT='TRAIN' then do;
22132     +             ROLE="&em_property_role";
22133     +             COLUMNMETAMODTIME=datetime();
22134     +             MODTIME=datetime();
22135     +             DATASET="&em_nodeid._train";
22136     +             COLUMNMETA="&em_nodeid._CMeta_TRAIN";
22137     +             DELTACODE="CDelta_TRAIN";
22138     +             APPLYDELTA='Y';
22139     +             EXPORT='Y';
22140     +             NEEDUPDATE='Y';
22142     +            %if "&em_property_advancedadvisor" eq "Y" %then %do;
22143     +                EMINFO="&em_data_eminfo";
22144     +                EMINFOMODTIME=datetime();
22145     +            %end;
22146     +            %else %do;
22147     +                EMINFO='';
22148     +                EMINFOMODTIME=.;
22149     +            %end;
22150     +          end;
22151     +       run;
22152     +   %end;
22154     +  proc contents data=&em_user_data;
22155     +  run;
22156     +  proc datasets library=work nolist;
22157     +   delete importfile importattrs new;
22158     +   quit;
22159     +  run;
22161     +  /* Reset VALIDVARNAME to original settings */
22162     +  options validvarname=&vvnString;
22164     +  %endtrain:
22165     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(APPENDEXT):   data _null_;
MPRINT(APPENDEXT):   tempuif = trim("J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\FIMPORT2\USERIMPORTFILE.txt");
MPRINT(APPENDEXT):   rfile = reverse(tempuif);
MPRINT(APPENDEXT):   period = indexc(rfile,".");
MPRINT(APPENDEXT):   uif = substr(tempuif, 1, length(tempuif)- period+1);
MPRINT(APPENDEXT):   newuif = trim(uif)||trim("xlsx");
MPRINT(APPENDEXT):   call symput("EM_USER_USERIMPORTFILE",newuif);
MPRINT(APPENDEXT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   options validvarname=ANY;
MPRINT(PROCIMPORT):   proc import datafile=
filetype=*xlsx*
delimiter=*,*
MPRINT(PROCIMPORT):  "J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\FIMPORT2\USERIMPORTFILE.xlsx" out=work.importfile dbms=xlsx replace;
MPRINT(PROCIMPORT):   RXLX;
MPRINT(PROCIMPORT):   run;
 
NOTE: The import data set has 9 observations and 6 variables.
NOTE: WORK.IMPORTFILE data set was successfully created.
NOTE: PROCEDURE IMPORT used (Total process time):
      real time           0.09 seconds
      cpu time            0.03 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.FIMPORT2_DATA;
MPRINT(TRAIN):   set work.importfile(obs=1000000);
MPRINT(TRAIN):   run;
 
NOTE: There were 9 observations read from the data set WORK.IMPORTFILE.
NOTE: The data set EMWS1.FIMPORT2_DATA has 9 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.20 seconds
      cpu time            0.03 seconds
 
 
MPRINT(KEEPORDROP):   proc contents data=work.importfile noprint out=work.importattrs;
MPRINT(KEEPORDROP):   run;
 
NOTE: The data set WORK.IMPORTATTRS has 6 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(KEEPORDROP):  ;
MPRINT(KEEPORDROP):   data _null_;
MPRINT(KEEPORDROP):   set work.importattrs;
MPRINT(KEEPORDROP):   call symput("varname"||left(_n_),name);
MPRINT(KEEPORDROP):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      23:137
NOTE: There were 6 observations read from the data set WORK.IMPORTATTRS.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
nobs=6  maxcols=10000
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete FIMPORT2_EMSTATDEFAULT FIMPORT2_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: The file EMWS1.FIMPORT2_EMSTATDEFAULT (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: The file EMWS1.FIMPORT2_EMINFO (memtype=DATA) was not found, but appears on a DELETE statement.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.95 seconds
      cpu time            0.21 seconds
 
 
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
 
22166      %let SYSCC = 0;
22167      %let _dsidTable = 0;
22168      %let _engineTable =;
22169      data _null_;
MPRINT(EMADVISECOLUMNS):    data _null_;
22170      dsid = open('EMWS1.FIMPORT2_DATA');
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.FIMPORT2_DATA');
22171      call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
22172      if dsid then do;
MPRINT(EMADVISECOLUMNS):   if dsid then do;
22173      call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
22174      dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
22175      end;
MPRINT(EMADVISECOLUMNS):   end;
22176      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22177      options fmterr;
MPRINT(EMADVISECOLUMNS):    options fmterr;
22178      data _metaTestView;
MPRINT(EMADVISECOLUMNS):   data _metaTestView;
22179      set EMWS1.FIMPORT2_DATA;
MPRINT(EMADVISECOLUMNS):   set EMWS1.FIMPORT2_DATA;
22180      if _N_=1 then do;
MPRINT(EMADVISECOLUMNS):   if _N_=1 then do;
22181      output;
MPRINT(EMADVISECOLUMNS):   output;
22182      stop;
MPRINT(EMADVISECOLUMNS):   stop;
22183      end;
MPRINT(EMADVISECOLUMNS):   end;
22184      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.FIMPORT2_DATA.
NOTE: The data set WORK._METATESTVIEW has 1 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
22185      proc contents data=EMWS1.FIMPORT2_DATA
22186      out=WORK.M12IA_UR noprint;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.FIMPORT2_DATA out=WORK.M12IA_UR noprint;
22187      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: The data set WORK.M12IA_UR has 6 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
22188      data WORK.M12IA_UR;
MPRINT(EMADVISECOLUMNS):    data WORK.M12IA_UR;
22189      length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
22190      label NAME =;
MPRINT(EMADVISECOLUMNS):   label NAME =;
22191      set WORK.M12IA_UR(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   set WORK.M12IA_UR(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
22192      if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
22193      else type = 'C';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
22194      if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
22195      if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
22196      if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
22197      else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
22198      end;
MPRINT(EMADVISECOLUMNS):   end;
22199      else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
22200      end;
MPRINT(EMADVISECOLUMNS):   end;
22201      else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
22202      if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
22203      if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
22204      if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
22205      else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
22206      end;
MPRINT(EMADVISECOLUMNS):   end;
22207      else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
22208      end;
MPRINT(EMADVISECOLUMNS):   end;
22209      else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
22210      if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
22211      else index = "Y";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
22212      indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
22213      drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
22214      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 6 observations read from the data set WORK.M12IA_UR.
NOTE: The data set WORK.M12IA_UR has 6 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22215      data WORK.M12IA_UR;
MPRINT(EMADVISECOLUMNS):    data WORK.M12IA_UR;
22216      length UNAME $64;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
22217      set WORK.M12IA_UR;
MPRINT(EMADVISECOLUMNS):   set WORK.M12IA_UR;
22218      UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
22219      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 6 observations read from the data set WORK.M12IA_UR.
NOTE: The data set WORK.M12IA_UR has 6 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M3PNLJGS NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
22223      data WORK.M3PNLJGS;
MPRINT(EMADVISECOLUMNS):    data WORK.M3PNLJGS;
22224      drop UNAME;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
22225      set WORK.M3PNLJGS;
MPRINT(EMADVISECOLUMNS):   set WORK.M3PNLJGS;
22226      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 6 observations read from the data set WORK.M3PNLJGS.
NOTE: The data set WORK.M3PNLJGS has 6 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EMADVISECOLUMNS):    data WORK.M1M1OYI9(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M3PNLJGS;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3PNLJGS;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M3PNLJGS;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if compress(tempfmt, '0123456789.', '') = '' then formattype='NUM';
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATE' then formattype = "DATE";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATM' then formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 4)='NLTIM' then formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   else if flen >= 4 then do;
MPRINT(EMADVISECOLUMNS):   str = substr(tempfmt,1,4);
MPRINT(EMADVISECOLUMNS):   if str in ("MMYY" "YYMM" "YYQR") then formattype ="DATE";
MPRINT(EMADVISECOLUMNS):   else if str = "S370" then formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   else if str = "BEST" then formattype = "NUM";
MPRINT(EMADVISECOLUMNS):   drop str;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if flen >=3 and substr(tempfmt,1,3) = "YYQ" then formatType = "DATE";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   drop flen tempfmt pos;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   formatType = "CATEGORY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if formatType = "NUM" then do;
MPRINT(EMADVISECOLUMNS):   if index = "Y" then formatType = "DISCRETE";
MPRINT(EMADVISECOLUMNS):   else formatType = "QUANTITY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formatType in ("CATEGORY", "CODING", "ID") or type = "C" then level = "NOMINAL";
MPRINT(EMADVISECOLUMNS):   else level = "INTERVAL";
MPRINT(EMADVISECOLUMNS):   levelAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else level = upcase(level);
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   length name_prefix $8 _uname $64;
MPRINT(EMADVISECOLUMNS):   drop name_prefix _uname _freqflag;
MPRINT(EMADVISECOLUMNS):   retain _freqflag;
MPRINT(EMADVISECOLUMNS):   if LENGTH> 80 then ROLE = 'TEXT';
MPRINT(EMADVISECOLUMNS):   _uname = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   select(_uname);
MPRINT(EMADVISECOLUMNS):   when('_PARTIND_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'ID';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_WARN_') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_SEGMENT') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_NODE_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSTARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_VALUETARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_PREDICTION') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_PROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_EVENTPROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSIFICATION') ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   when('EM_DECISION') ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   when('EM_PROFIT') ROLE = 'ASSESS';
