*------------------------------------------------------------*
User:                jmmorr01
21951     +            outdata=&em_user_EMCMETADEFAULT, computeStat=N, statisticData=WORK.STATISTIC);
21953     +            %if "&em_property_summarize" eq "Y" %then %do;
21954     +                %em_getname(key=EMSTAT,  type=DATA);
21955     +                data &em_data_eminfo;
21956     +                   length TARGET KEY $32  DATA $43;
21957     +                   TARGET=""; KEY="STATS"; DATA="&em_user_emstat"; output;
21958     +                run;
21959     +            %end;
21961     +        %let EM_META_ADVISOR=BASIC;
21963     +   %end;
21965     +   %em_getname(key=VVNLABEL, type=FILE, extension=sas);
21966     +   data _null_;
21967     +      fname = '_text';
21968     +      rc=filename(fname, "&em_user_vvnlabel");
21969     +      if ^rc and fexist(fname) then
21970     +         rc=fdelete(fname);
21971     +     rc=filename(fname);
21972     +   run;
21975     +   /* Validvarname Case */
21976     +   %let newNameFlag = 0;
21977     +   %if %sysfunc(exist(&em_user_EMCMETADEFAULT)) %then %do;
21978     +       %let dsid = %sysfunc(open(&em_user_EMCMETADEFAULT));
21979     +        %if &dsid %then %do;
21980     +            %let newNameFlag = %sysfunc(varnum(&dsid, NEWNAME));
21981     +            %let dsid = %sysfunc(close(&dsid));
21982     +       %end;
21983     +   %end;
21985     +   %if %sysevalf(&newNameFlag>0) %then %do;
21986     +       proc contents data=work.importfile noprint out=work._any(keep=VARNUM NAME LABEL);
21987     +       run;
21988     +       proc sort data=work._any; by VARNUM; run; quit;
21990     +       options validvarname=V7;
21992     +       %procimport(out=work.importfile2);
21994     +       options validvarname=ANY;
21996     +       proc contents data=work.importfile2 noprint out=work._v7(rename=(NAME=V7NAME) keep=VARNUM NAME LABEL);
21997     +       run;
21998     +       proc sort data=work._v7; by varnum; run; quit;
22000     +       filename _FI "&em_user_vvnlabel";
22001     +       data work._names;
22002     +          length string $200;
22003     +          merge work._v7 work._any;
22004     +          by VARNUM;
22005     +          file _FI;
22006     +          if V7NAME ne NAME then do;
22007     +             string = trim(V7NAME)!!'= "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
22008     +             put string;
22009     +             if LABEL eq '' then do;
22010     +                string = 'Label '!!trim(V7NAME)!!"='"!!tranwrd(trim(NAME), "'", "''")!!"';";
22011     +                put string;
22012     +             end;
22013     +             string='drop "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
22014     +             put string;
22015     +          end;
22016     +          drop string;
22017     +       run;
22018     +       data &em_user_data;
22019     +          set &em_user_data;
22020     +          %if %sysfunc(fileexist(%nrbquote(&em_user_vvnlabel))) %then %do;
22021     +              filename _FI "&em_user_vvnlabel";
22022     +              %inc _FI;
22023     +             filename _FI;
22024     +          %end;
22025     +       run;
22027     +       proc sort data=&em_user_EMCMETADEFAULT; by NAME; run;
22028     +       proc sort data=work._names;             by NAME; run;
22030     +       data &em_user_EMCMETADEFAULT;
22031     +         merge  &em_user_EMCMETADEFAULT _names;
22032     +         by NAME;
22033     +         length DROP $1;
22034     +         DROP='N';
22035     +         if NEWNAME ne NAME then do;
22036     +            if LABEL eq '' then do;
22037     +               LABEL = NAME;
22038     +            end;
22039     +            NAME=V7NAME;
22040     +         end;
22041     +         drop NEWNAME V7NAME VARNUM;
22042     +       run;
22044     +       proc datasets lib=work nolist;
22045     +          delete _any _v7 _names importfile2;
22046     +       run;
22047     +       quit;
22049     +   %end;
22050     +   %else %do;
22051     +       data &em_user_EMCMETADEFAULT;
22052     +          set &em_user_EMCMETADEFAULT;
22053     +          length DROP $1;
22054     +          DROP='N';
22055     +       run;
22056     +   %end;
22058     +    %EmAdviseTable(&em_user_data, outdata=&em_user_EMTMETADEFAULT, newdataflag=Y);
22060     +   data _temp;
22061     +      set &em_user_emtmetadefault(rename=(ROLE=PORT MEMNAME=DATASET CRDATE=MODTIME));
22062     +      keep PORT LIBNAME DATASET MODTIME COLUMNMETA COLUMNMETAMODTIME NOBS;
22063     +      PORT='DATA'; COLUMNMETA="&em_nodeid._EMCMETADEFAULT";
22064     +      COLUMNMETAMODTIME=MODTIME;
22065     +   run;
22066     +   proc sort data=&em_data_importset;
22067     +      by PORT;
22068     +   run;
22069     +   data &em_data_importset;
22070     +      merge &em_data_importset _temp;
22071     +      by PORT;
22072     +      if PORT='DATA' then ROLE="&em_property_role";
22073     +   run;
22075     +    %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
22077     +    %if %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
22078     +        %if %sysfunc(fileexist(&em_user_variablesetdelta)) %then %do;
22079     +            filename x "&em_user_variablesetdelta";
22080     +            data &em_data_variableset;
22081     +               set &em_user_emcmetadefault;
22082     +               %inc X;
22083     +            run;
22084     +            filename x;
22085     +        %end;
22086     +        %else %do;
22087     +            data &em_data_variableset;
22088     +               set &em_user_emcmetadefault;
22089     +            run;
22090     +        %end;
22091     +    %end;
22093     +   %if %sysfunc(exist(&em_data_variableset)) and %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
22094     +      proc compare compare=&em_data_variableset base=&em_user_emcmetadefault
22095     +         noprint outnoequal outbase outcomp out=_DiffMeta noprint;
22096     +         id NAME;
22097     +      run;
22099     +         filename x1 "&EM_FILE_CDELTA_TRAIN";
22100     +         data _null_;
22101     +            length string $200;
22102     +            set _DiffMeta end=eof;
22103     +            where _type_='COMPARE';
22104     +            file x1;
22105     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
22106     +            put string;
22107     +            string = '   ROLE="'!!strip(ROLE)!!'";';
22108     +            put string;
22109     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
22110     +            put string;
22111     +            string = '   ORDER="'!!strip(ORDER)!!'";';
22112     +            put string;
22113     +            put 'end;';
22114     +            if drop='Y' then do;
22115     +               string='if NAME="'!!strip(NAME)!!'" then delete;';
22116     +               put string;
22117     +            end;
22118     +            if eof then
22119     +               put 'drop DROP;';
22120     +         run;
22122     +         %em_getname(key=DELTACODE,      type=FILE, extension=txt);
22123     +         filename x2 "&em_user_deltacode";
22124     +         %em_copyfile(infref=x1, outfref=x2);
22125     +         filename x1;
22126     +         filename x2;
22128     +         %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
22129     +         filename x "&em_user_variablesetdelta";
22130     +         data _null_;
22131     +            length string $200;
22132     +            set _DiffMeta end=eof;
22133     +            where _type_='COMPARE';
22134     +            file x;
22135     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
22136     +            put string;
22137     +            string = '   ROLE="'!!strip(ROLE)!!'";';
22138     +            put string;
22139     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
22140     +            put string;
22141     +            string = '   ORDER="'!!strip(ORDER)!!'";';
22142     +            put string;
22143     +            string = '   DROP="'!!strip(DROP)!!'";';
22144     +            put string;
22145     +            put 'end;';
22146     +         run;
22147     +         filename x;
22148     +       proc datasets lib=work nolist;
22149     +          delete _DiffMeta;
22150     +       run;
22152     +       data &em_data_exportset;
22153     +          set &em_data_exportset;
22154     +          if NODEPORT='TRAIN' then do;
22155     +             ROLE="&em_property_role";
22156     +             COLUMNMETAMODTIME=datetime();
22157     +             MODTIME=datetime();
22158     +             DATASET="&em_nodeid._train";
22159     +             COLUMNMETA="&em_nodeid._CMeta_TRAIN";
22160     +             DELTACODE="CDelta_TRAIN";
22161     +             APPLYDELTA='Y';
22162     +             EXPORT='Y';
22163     +             NEEDUPDATE='Y';
22165     +            %if "&em_property_advancedadvisor" eq "Y" %then %do;
22166     +                EMINFO="&em_data_eminfo";
22167     +                EMINFOMODTIME=datetime();
22168     +            %end;
22169     +            %else %do;
22170     +                EMINFO='';
22171     +                EMINFOMODTIME=.;
22172     +            %end;
22173     +          end;
22174     +       run;
22175     +   %end;
22177     +  proc contents data=&em_user_data;
22178     +  run;
22179     +  proc datasets library=work nolist;
22180     +   delete importfile importattrs new;
22181     +   quit;
22182     +  run;
22184     +  /* Reset VALIDVARNAME to original settings */
22185     +  options validvarname=&vvnString;
22187     +  %endtrain:
22188     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(APPENDEXT):   data _null_;
MPRINT(APPENDEXT):   tempuif = trim("J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.txt");
MPRINT(APPENDEXT):   rfile = reverse(tempuif);
MPRINT(APPENDEXT):   period = indexc(rfile,".");
MPRINT(APPENDEXT):   uif = substr(tempuif, 1, length(tempuif)- period+1);
MPRINT(APPENDEXT):   newuif = trim(uif)||trim("xlsx");
MPRINT(APPENDEXT):   call symput("EM_USER_USERIMPORTFILE",newuif);
MPRINT(APPENDEXT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   options validvarname=ANY;
MPRINT(PROCIMPORT):   proc import datafile=
filetype=*xlsx*
delimiter=*,*
MPRINT(PROCIMPORT):  "J:\JMMORR01\CIS 445\Project 2\CIS 445 Project 2\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.xlsx" out=work.importfile dbms=xlsx replace;
MPRINT(PROCIMPORT):   RXLX;
MPRINT(PROCIMPORT):   run;
 
NOTE: The import data set has 20 observations and 7 variables.
NOTE: WORK.IMPORTFILE data set was successfully created.
NOTE: PROCEDURE IMPORT used (Total process time):
      real time           0.09 seconds
      cpu time            0.04 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.FIMPORT_DATA;
MPRINT(TRAIN):   set work.importfile(obs=1000000);
MPRINT(TRAIN):   run;
 
NOTE: There were 20 observations read from the data set WORK.IMPORTFILE.
NOTE: The data set EMWS1.FIMPORT_DATA has 20 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.04 seconds
 
 
MPRINT(KEEPORDROP):   proc contents data=work.importfile noprint out=work.importattrs;
MPRINT(KEEPORDROP):   run;
 
NOTE: The data set WORK.IMPORTATTRS has 7 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(KEEPORDROP):  ;
MPRINT(KEEPORDROP):   data _null_;
MPRINT(KEEPORDROP):   set work.importattrs;
MPRINT(KEEPORDROP):   call symput("varname"||left(_n_),name);
MPRINT(KEEPORDROP):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      23:137
NOTE: There were 7 observations read from the data set WORK.IMPORTATTRS.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
nobs=7  maxcols=10000
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete FIMPORT_EMSTATDEFAULT FIMPORT_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: The file EMWS1.FIMPORT_EMSTATDEFAULT (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: The file EMWS1.FIMPORT_EMINFO (memtype=DATA) was not found, but appears on a DELETE statement.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.12 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
 
22189      %let SYSCC = 0;
22190      %let _dsidTable = 0;
22191      %let _engineTable =;
22192      data _null_;
MPRINT(EMADVISECOLUMNS):    data _null_;
22193      dsid = open('EMWS1.FIMPORT_DATA');
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.FIMPORT_DATA');
22194      call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
22195      if dsid then do;
MPRINT(EMADVISECOLUMNS):   if dsid then do;
22196      call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
22197      dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
22198      end;
MPRINT(EMADVISECOLUMNS):   end;
22199      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22200      options fmterr;
MPRINT(EMADVISECOLUMNS):    options fmterr;
22201      data _metaTestView;
MPRINT(EMADVISECOLUMNS):   data _metaTestView;
22202      set EMWS1.FIMPORT_DATA;
MPRINT(EMADVISECOLUMNS):   set EMWS1.FIMPORT_DATA;
22203      if _N_=1 then do;
MPRINT(EMADVISECOLUMNS):   if _N_=1 then do;
22204      output;
MPRINT(EMADVISECOLUMNS):   output;
22205      stop;
MPRINT(EMADVISECOLUMNS):   stop;
22206      end;
MPRINT(EMADVISECOLUMNS):   end;
22207      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: The data set WORK._METATESTVIEW has 1 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
22208      proc contents data=EMWS1.FIMPORT_DATA
22209      out=WORK.M3MM_OGZ noprint;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.FIMPORT_DATA out=WORK.M3MM_OGZ noprint;
22210      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: The data set WORK.M3MM_OGZ has 7 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
22211      data WORK.M3MM_OGZ;
MPRINT(EMADVISECOLUMNS):    data WORK.M3MM_OGZ;
22212      length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
22213      label NAME =;
MPRINT(EMADVISECOLUMNS):   label NAME =;
22214      set WORK.M3MM_OGZ(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   set WORK.M3MM_OGZ(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
22215      if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
22216      else type = 'C';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
22217      if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
22218      if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
22219      if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
22220      else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
22221      end;
MPRINT(EMADVISECOLUMNS):   end;
22222      else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
22223      end;
MPRINT(EMADVISECOLUMNS):   end;
22224      else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
22225      if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
22226      if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
22227      if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
22228      else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
22229      end;
MPRINT(EMADVISECOLUMNS):   end;
22230      else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
22231      end;
MPRINT(EMADVISECOLUMNS):   end;
22232      else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
22233      if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
22234      else index = "Y";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
22235      indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
22236      drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
22237      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 7 observations read from the data set WORK.M3MM_OGZ.
NOTE: The data set WORK.M3MM_OGZ has 7 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
22238      data WORK.M3MM_OGZ;
MPRINT(EMADVISECOLUMNS):    data WORK.M3MM_OGZ;
22239      length UNAME $64;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
22240      set WORK.M3MM_OGZ;
MPRINT(EMADVISECOLUMNS):   set WORK.M3MM_OGZ;
22241      UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
22242      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 7 observations read from the data set WORK.M3MM_OGZ.
NOTE: The data set WORK.M3MM_OGZ has 7 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M2OOLO4L NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
22246      data WORK.M2OOLO4L;
MPRINT(EMADVISECOLUMNS):    data WORK.M2OOLO4L;
22247      drop UNAME;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
22248      set WORK.M2OOLO4L;
MPRINT(EMADVISECOLUMNS):   set WORK.M2OOLO4L;
22249      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 7 observations read from the data set WORK.M2OOLO4L.
NOTE: The data set WORK.M2OOLO4L has 7 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EMADVISECOLUMNS):    data WORK.M11C5SX8(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M2OOLO4L;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2OOLO4L;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M2OOLO4L;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if compress(tempfmt, '0123456789.', '') = '' then formattype='NUM';
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATE' then formattype = "DATE";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATM' then formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 4)='NLTIM' then formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   else if flen >= 4 then do;
MPRINT(EMADVISECOLUMNS):   str = substr(tempfmt,1,4);
MPRINT(EMADVISECOLUMNS):   if str in ("MMYY" "YYMM" "YYQR") then formattype ="DATE";
MPRINT(EMADVISECOLUMNS):   else if str = "S370" then formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   else if str = "BEST" then formattype = "NUM";
MPRINT(EMADVISECOLUMNS):   drop str;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if flen >=3 and substr(tempfmt,1,3) = "YYQ" then formatType = "DATE";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   drop flen tempfmt pos;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   formatType = "CATEGORY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if formatType = "NUM" then do;
MPRINT(EMADVISECOLUMNS):   if index = "Y" then formatType = "DISCRETE";
MPRINT(EMADVISECOLUMNS):   else formatType = "QUANTITY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formatType in ("CATEGORY", "CODING", "ID") or type = "C" then level = "NOMINAL";
MPRINT(EMADVISECOLUMNS):   else level = "INTERVAL";
MPRINT(EMADVISECOLUMNS):   levelAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else level = upcase(level);
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   length name_prefix $8 _uname $64;
MPRINT(EMADVISECOLUMNS):   drop name_prefix _uname _freqflag;
MPRINT(EMADVISECOLUMNS):   retain _freqflag;
MPRINT(EMADVISECOLUMNS):   if LENGTH> 80 then ROLE = 'TEXT';
MPRINT(EMADVISECOLUMNS):   _uname = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   select(_uname);
MPRINT(EMADVISECOLUMNS):   when('_PARTIND_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'ID';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_WARN_') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_SEGMENT') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_NODE_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSTARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_VALUETARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_PREDICTION') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_PROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_EVENTPROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSIFICATION') ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   when('EM_DECISION') ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   when('EM_PROFIT') ROLE = 'ASSESS';
